"","","9              SC/CHC/APPEAL/81/2014"
"In Fernando v. Ceylon Brewerys Ltd. [1998] 3 Sri LR 61, the decree was","",""
"served on the defendant on 03.02.1997 and he filed the application under","",""
"section 86(2) on 18.02.1997. The finding of the Court of Appeal that the","",""
"application to the District Court was late by one day was upheld by the","",""
"Supreme Court in The Ceylon Brewery Ltd. v. Jax Fernando, Proprietor,","",""
"Maradana Wine Stores [2001] 1 Sri LR 270.","",""
"Even though the word “within” is used in a section, if the section specifies","",""
"the days which shall be excluded within that period, the strict application","",""
"of the rule is relaxed. In other words, the specified days shall be excluded","",""
"notwithstanding the use of the word “within”. This can be understood by","",""
"reading","the  above  quoted  section  754(2)  and","the  Supreme  Court"
"judgment in Selenchina v. Mohamed Marikar [2000] 3 Sri LR 100 at 102.","",""
"What  section  86(2)  states  is  “within  fourteen  days  of  the  service  of  the","",""
"decree”.  The  word  used  here  is  “of”,  not  “from”.  Section  14(a)  of  the","",""
"Interpretation  Ordinance,  No.  21  of  1901,  as  amended,  states  “for  the","",""
"purpose of excluding the first in a series of days or any period of time, it","",""
"shall be deemed to have been and to be sufficient to use the word “from”.","",""
"Maxwell on The Interpretation of Statutes, 12th edition, page 309, states:","",""
