"emphasised  service  of  summons  as  a  condition  precedent  to  fixing  the","","","","","","","",""
"case for ex parte trial:","","","","","","","",""
"","Unless summons in the Form No. 16 in the 1st Schedule to the Civil","","","","","","",""
"","Procedure  Code","","issues,  signed  by","","","the  Registrar","","requiring 
the"
"","Defendant to answer the plaint on or before a day specified in the","","","","","","",""
"","summons and is duly served on the Defendant there cannot be due","","","","","","",""
"","service of summons. In this case the original summons with attached","","","","","","",""
"","copies of plaint and affidavit tendered with the original plaint dated","","","","","","",""
"","05.10.1988  to  be  issued  against  the  1st-3rd Defendants  are still in","","","","","","",""
"","the record unsigned by the Registrar. They had been duly tendered","","","","","","",""
"","on 05.10.1988 with the original plaint as per Court seal of that date.","","","","","","",""
"","What  had  been  served  on  1st-3rd  Defendants  were  notices  that","","","","","","",""
"","issued under the hand of the Registrar on 07.10.1988. Hence there","","","","","","",""
"","had been no service of summons on the 1st-3rd Defendants. Unless","","","","","","",""
"","summons were served on them, all the consequences of default in","","","","","","",""
"","appearance  would  not  apply","","","to","them.  There","","is  no  question  of",""
"","implying or presuming that the Defendants were aware of the case","","","","","","",""
"","filed,  since  statutory  provisions  apply  to  service  of  summons  and","","","","","","",""
"unless","the","summons","are","duly","served","the","other","statutory"
"","consequences for non-appearance on serving of summons, would not","","","","","","",""
"","apply to Defendants.","","","","","","",""
