"","","","","4              SC/CHC/APPEAL/81/2014"
"as prayed for in the plaint. The ex parte decree was reportedly served on","","","",""
"all  three  defendants  on  15.11.2002  in  the  manner  the  summons  was","","","",""
"served. The plaintiff did not take steps until 2008 to make an application","","","",""
"for  the  execution  of  writ.  The  notice  of  the  application  for  writ  was","","","",""
"reported to have been served on a different person at a different address,","","","",""
"namely, the Manager of Rhythm Collection (Pvt) Ltd of No. 10/209, 4th","","","",""
"Floor, Union Place, Colombo 2.","","","",""
"The 2nd defendant filed an application in terms of section 839 read with","","","",""
"section  86(2)  of  the  Civil  Procedure  Code  by  petition  dated  19.10.2009","","","",""
"supported by affidavit and documents seeking to set aside the ex parte","","","",""
"judgment and decree on the basis that he did not reside at No. 233/8,","","","",""
"Cotta  Road,  Colombo  8  but  was  overseas  at  the  time  summons  and","","","",""
"decree were reported to have been served on him.","","","",""
"At  the  inquiry  into  this  matter  the  2nd  defendant  gave  evidence.  He","","","",""
"produced two of his passports marked P1 and P2. He also called an officer","","","",""
"from  the  Department  of  Immigration  and  Emigration  as  a  witness  to","","","",""
"corroborate the fact that he had been overseas during the relevant period.","","","",""
"The plaintiff called the process server (commonly but erroneously known","","","",""
"as “fiscal”) to give evidence.","","","",""
"After","the","inquiry,","the","learned  High  Court  Judge  by  order  dated"
"29.08.2014 dismissed the application of the 2nd defendant on the basis","","","",""
"that  the  2nd  defendant  had  not  shown  on  a  balance  of  probability  that","","","",""
"summons  was  not  served  on  him  on  10.05.2002  as  the  passports","","","",""
"tendered to Court did not corroborate that he was abroad on that day.","","","",""
"In respect of service of the ex parte decree on 15.11.2002, however, the","","","",""
"learned High Court Judge accepts that there is an endorsement on page","","","",""
"9 of the passport marked P2 that the 2nd defendant had left Sri Lanka on","","","",""
"14.11.2002. According to page 36 of the passport P2, there is an entry","","","",""
