"","defence as from the stage of default upon such terms as to costs or","",""
"","otherwise as to the court shall appear proper.","",""
"In Sanicoch Group of Companies by its Attorney Denham Oswald Dawson","","",""
"v. Kala Traders (Pvt) Ltd [2016] BLR 44 there was no issue that summons","","",""
"was served on the company but the company was not represented in the","","",""
"Commercial High Court. After ex parte trial, the Court entered judgment","","",""
"for the plaintiff. At the inquiry into purging default, the sole witness called","","",""
"by  the  company  testified  that  there  were  only  two  directors  of  the","","",""
"company and one director had been kidnapped and possibly murdered","","",""
"and the other director who was the daughter of the missing director was","","",""
"in  Australia  pursuing  her  studies  and  had  never  participated  in  the","","",""
"affairs of the company. The wife of the missing director also lived overseas","","",""
"and,  due  to  death  threats,  stayed  in  temporary  places  such  as  hotels","","",""
"during her short visits to Sri Lanka. The evidence of the sole witness was","","",""
"that  the  company  was  in  a  state  of  collapse  and  there  was  no  proper","","",""
"person  to  take  decisions  on  behalf  of  the  company.  The  wife  and  the","","",""
"daughter of the missing director did not give evidence. The  High Court","","",""
"refused  to  vacate  the  ex  parte  decree  predominantly  on  the  basis  that","","",""
"mismanagement  of  the  affairs  of  the  company  would  not  constitute  a","","",""
"reasonable ground for purging default.","","",""
"On  appeal,","the  Supreme  Court","took 
the  view","that  although 
the"
"mismanagement  of  a","company","cannot  normally  be","considered  a"
"reasonable ground, in the unique facts and circumstances of that case,","","",""
"it  was  a  relevant  fact  which  should  have  been  considered  by  the  High","","",""
